id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_shop_integrator,shop_integrator,odoo_mirakl_integration.model_shop_integrator,,1,1,1,1
access_res_partner_public","res_partner group_public","model_res_partner",,1,1,1,1
access_shop_workflow,shop_workflow,odoo_mirakl_integration.model_sale_workflow_process,,1,1,1,1
odoo_mirakl_integration.access_warehouse_inter_transfer,access_warehouse_inter_transfer,odoo_mirakl_integration.model_warehouse_inter_transfer,base.group_user,1,1,1,1
odoo_mirakl_integration.access_mirakl_stock,access_mirakl_stock,odoo_mirakl_integration.model_mirakl_stock,base.group_user,1,1,1,1
odoo_mirakl_integration.access_marketplace_wizard,access_marketplace_wizard,odoo_mirakl_integration.model_marketplace_wizard,base.group_user,1,1,1,1
odoo_mirakl_integration.access_shop_offer,access_shop_offer,odoo_mirakl_integration.model_shop_offer,base.group_user,1,1,1,1
odoo_mirakl_integration.access_mirakl_offers,access_mirakl_offers,odoo_mirakl_integration.model_mirakl_offers,base.group_user,1,1,1,1
odoo_mirakl_integration.access_mirakl_carrier,access_mirakl_carrier,odoo_mirakl_integration.model_mirakl_carrier,base.group_user,1,1,1,1
odoo_mirakl_integration.access_warehouse_price,access_warehouse_price,odoo_mirakl_integration.model_warehouse_price,base.group_user,1,1,1,1
odoo_mirakl_integration.access_warehouse_inventory,access_warehouse_inventory,odoo_mirakl_integration.model_warehouse_inventory,base.group_user,1,1,1,1
odoo_mirakl_integration.access_order_tracking,access_order_tracking,odoo_mirakl_integration.model_order_tracking,base.group_user,1,1,1,1
odoo_mirakl_integration.access_order_tracking_export,access_order_tracking_export,odoo_mirakl_integration.model_order_tracking_export,base.group_user,1,1,1,1
odoo_mirakl_integration.access_uk_order_tracking_export,access_uk_order_tracking_export,odoo_mirakl_integration.model_uk_order_tracking_export,base.group_user,1,1,1,1
odoo_mirakl_integration.access_bulk_inventory_update,access_bulk_inventory_updatee,odoo_mirakl_integration.model_bulk_inventory_update,base.group_user,1,1,1,1
odoo_mirakl_integration.access_marketplace_warehouse,access_marketplace_warehouse,odoo_mirakl_integration.model_marketplace_warehouse,base.group_user,1,1,1,1
odoo_mirakl_integration.access_processed_order,access_processed_order,odoo_mirakl_integration.model_processed_order,base.group_user,1,1,1,1
odoo_mirakl_integration.access_marketplace_vendor,access_marketplace_vendor,odoo_mirakl_integration.model_marketplace_vendor,base.group_user,1,1,1,1
odoo_mirakl_integration.access_marketplace_product,access_marketplace_product,odoo_mirakl_integration.model_marketplace_product,base.group_user,1,1,1,1
odoo_mirakl_integration.access_marketplace_order_tracking,access_marketplace_order_tracking,odoo_mirakl_integration.model_marketplace_order_tracking,base.group_user,1,1,1,1
odoo_mirakl_integration.access_warehouse_purchase_order,access_warehouse_purchase_order,odoo_mirakl_integration.model_warehouse_purchase_order,base.group_user,1,1,1,1
odoo_mirakl_integration.access_purchase_order,access_purchase_order,odoo_mirakl_integration.model_purchase_order,base.group_user,1,1,1,1
odoo_mirakl_integration.access_order_changes,access_order_changes,odoo_mirakl_integration.model_order_changes,base.group_user,1,1,1,1
