id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_everstox_shop,everstox_shop,odoo_everstox_integration.model_everstox_shop,,1,1,1,1
access_everstox_shop_product,everstox_shop_product,odoo_everstox_integration.model_everstox_shop_product,,1,1,1,1
access_everstox_product_unit,everstox_product_unit,odoo_everstox_integration.model_everstox_product_unit,,1,1,1,1
access_everstox_shop_order,everstox_shop_order,odoo_everstox_integration.model_everstox_shop_order,,1,1,1,1
access_everstox_shop_warehouse,everstox_shop_warehouse,odoo_everstox_integration.model_everstox_shop_warehouse,,1,1,1,1
access_everstox_shop_order_line,everstox_shop_order_line,odoo_everstox_integration.model_everstox_shop_order_line,,1,1,1,1
access_everstox_shop_order_fulfillment,everstox_shop_order_fulfillment,odoo_everstox_integration.model_everstox_shop_order_fulfillment,,1,1,1,1
access_everstox_order_shipment,everstox_order_shipment,odoo_everstox_integration.model_everstox_order_shipment,,1,1,1,1
access_everstox_order_shipment_item,everstox_order_shipment_item,odoo_everstox_integration.model_everstox_order_shipment_item,,1,1,1,1
access_everstox_order_shipped_batches,everstox_order_shipped_batches,odoo_everstox_integration.model_everstox_order_shipped_batches,,1,1,1,1
access_everstox_order_return,everstox_order_return,odoo_everstox_integration.model_everstox_order_return,,1,1,1,1
access_everstox_order_return_item,everstox_order_return_item,odoo_everstox_integration.model_everstox_order_return_item,,1,1,1,1
access_everstox_warehouse_stock,everstox_warehouse_stock,odoo_everstox_integration.model_everstox_warehouse_stock,,1,1,1,1
access_everstox_warehouse_stock_item,everstox_warehouse_stock_item,odoo_everstox_integration.model_everstox_warehouse_stock_item,,1,1,1,1
access_everstox_stock_quantities,everstox_stock_quantities,odoo_everstox_integration.model_everstox_stock_quantities,,1,1,1,1
access_everstox_warehouse_stock_updates,everstox_warehouse_stock_updates,odoo_everstox_integration.model_everstox_warehouse_stock_updates,,1,1,1,1
access_everstox_transfers,everstox_transfers,odoo_everstox_integration.model_everstox_transfers,,1,1,1,1
access_everstox_transfer_item,everstox_transfer_item,odoo_everstox_integration.model_everstox_transfer_item,,1,1,1,1
access_everstox_transfer_shipment,everstox_transfer_shipment,odoo_everstox_integration.model_everstox_transfer_shipment,,1,1,1,1
access_everstox_transfer_shipment_item,everstox_transfer_shipment_item,odoo_everstox_integration.model_everstox_transfer_shipment_item,,1,1,1,1
access_everstox_transfer_shipment_batches,everstox_transfer_shipment_batches,odoo_everstox_integration.model_everstox_transfer_shipment_batches,,1,1,1,1
access_shipment_options,shipment_options,odoo_everstox_integration.model_shipment_options,,1,1,1,1
access_shipment_options_aliases,shipment_options_aliases,odoo_everstox_integration.model_shipment_options_aliases,,1,1,1,1
