id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_inventory_management,access_inventory_managementabc,model_inno_inventory_management,,1,1,1,1


access_inventory_variant,access_inventory_variantabc,model_product_variant,,1,1,1,1

access_purchase,access_purchaseabc,model_purchasee,,1,1,1,1

access_employee,access_employeeabc,model_employee,,1,1,1,1

access_vendor,access_vendorabc,model_vendor,,1,1,1,1

access_roq,access_roqabc,model_request,,1,1,1,1

access_request.line,access_request.lineabc,model_request_line,,1,1,1,1

access_innoage.stocks,access_innoage.stocksabc,model_innoage_stocks,,1,1,1,1

